tournament_id,player_name,secured_round,eliminated
2,Lina Gjorcheska (MKD),-1,0
2,Petra Marcinko (CRO),-1,0
2,Sofia Kenin (USA),-1,0
2,Irina Camelia Begu (ROU),-1,0
2,Katie Swan (GBR),-1,0
2,Kayla Day (USA),-1,0
2,(26)Madison Keys (USA),-1,0
2,(17)Sorana Cirstea (ROU),-1,0
2,Sara Bejlek (CZE),-1,0
2,Kimberly Birrell (AUS),-1,0
2,Alina Korneeva (RUS),-1,0
2,Camila Osorio (COL),-1,0
2,Simona Waltert (SUI),-1,0
2,Ella Seidel (GER),-1,0
2,(9)Linda Noskova (CZE),-1,0
2,(15)Diana Shnaider (RUS),-1,0
2,Eva Lys (GER),-1,0
2,Polina Kudermetova (UZB),-1,0
2,Liudmila Samsonova (RUS),-1,0
2,Katie Boulter (GBR),-1,0
2,Tyra Caterina Grant (ITA),-1,0
2,Talia Gibson (AUS),-1,0
2,(21)Marie Bouzkova (CZE),-1,0
2,(25)Elise Mertens (BEL),-1,0
2,Laura Siegemund (GER),-1,0
2,Beatriz Haddad Maia (BRA),-1,0
2,Maria Timofeeva (UZB),-1,0
2,Elena Gabriela Ruse (ROU),-1,0
2,Caty Mcnally (USA),-1,0
2,Lois Boisson (FRA),-1,0
2,(2)Elena Rybakina (KAZ),-1,0
